ZIP,Current,1/31/00,2/29/00,3/31/00,4/30/00,5/31/00,6/30/00,7/31/00,8/31/00,9/30/00,10/31/00,11/30/00,12/31/00,1/31/01,2/28/01,3/31/01,4/30/01,5/31/01,6/30/01,7/31/01,8/31/01,9/30/01,10/31/01,11/30/01,12/31/01,1/31/02,2/28/02,3/31/02,4/30/02,5/31/02,6/30/02,7/31/02,8/31/02,9/30/02,10/31/02,11/30/02,12/31/02,1/31/03,2/28/03,3/31/03,4/30/03,5/31/03,6/30/03,7/31/03,8/31/03,9/30/03,10/31/03,11/30/03,12/31/03,1/31/04,2/29/04,3/31/04,4/30/04,5/31/04,6/30/04,7/31/04,8/31/04,9/30/04,10/31/04,11/30/04,12/31/04,1/31/05,2/28/05,3/31/05,4/30/05,5/31/05,6/30/05,7/31/05,8/31/05,9/30/05,10/31/05,11/30/05,12/31/05,1/31/06,2/28/06,3/31/06,4/30/06,5/31/06,6/30/06,7/31/06,8/31/06,9/30/06,10/31/06,11/30/06,12/31/06,1/31/07,2/28/07,3/31/07,4/30/07,5/31/07,6/30/07,7/31/07,8/31/07,9/30/07,10/31/07,11/30/07,12/31/07,1/31/08,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21,2/28/21,3/31/21,4/30/21,5/31/21,6/30/21,7/31/21,8/31/21,9/30/21,10/31/21,11/30/21,12/31/21,1/31/22,2/28/22,3/31/22,4/30/22,5/31/22,6/30/22,7/31/22,8/31/22
74651,87053,37827,37823,37807,37903,38101,38370,38551,38691,38852,39080,39341,39692,39952,40217,40330,40413,40465,40502,40668,40781,40934,41087,41159,41257,41280,41351,41382,41534,41737,42026,42208,42444,42588,42719,42763,42832,42919,43090,43201,43270,43344,43432,43610,43703,43876,44014,44164,44258,44276,44327,44420,44552,44688,44771,44949,45100,45304,45523,45697,45889,46328,46807,47182,47310,47433,47715,47997,48115,48196,48266,48235,48243,48030,48076,48133,48396,48566,48698,48703,48830,48905,49181,49368,49642,49803,49970,50164,50408,50659,50847,51037,51336,51693,52098,52491,52855,53139,42852,43945,45809,47199,47999,48157,48845,49387,49795,49563,49917,50390,49088,47084,45795,46241,46750,46676,46831,46689,46609,46234,46084,45677,45800,46143,46480,46527,46737,46666,46542,46149,46155,45801,45510,45393,45294,45190,45345,45647,46147,46367,46739,47276,46811,46283,45604,45515,45319,45019,44954,45023,44931,45053,44868,44929,45046,45518,45736,45994,46164,46348,46468,46803,47265,47624,47416,47533,47787,48330,48638,48837,49046,49166,49036,49139,49108,49326,49638,49703,49884,49782,50032,49937,49768,49502,49121,48981,48970,49232,49562,49766,50166,50758,51346,52052,52283,52837,52922,53071,53156,53398,53749,53599,53802,54437,55856,56824,57198,57578,57531,57669,57098,56530,56292,56981,57959,58577,58834,59283,58854,58031,57333,57460,57831,58449,58984,59133,58958,58984,58680,59333,59950,61185,61391,61612,61702,62040,62120,62212,62209,62900,63485,64120,64448,65175,66154,66464,66599,67487,68556,69215,68817,69133,69783,70994,72370,72545,72686,72407,73474,74306,75339,75834,76444,76757,78570,80534,83401,85564,86724,86567,86278,86492,87053
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default % change,,-51.33,-0.01,-0.04,0.25,0.52,0.71,0.47,0.36,0.41,0.59,0.67,0.89,0.66,0.66,0.28,0.21,0.13,0.09,0.41,0.28,0.38,0.37,0.17,0.24,0.06,0.17,0.08,0.37,0.49,0.69,0.43,0.56,0.34,0.31,0.10,0.16,0.20,0.40,0.26,0.16,0.17,0.20,0.41,0.21,0.40,0.31,0.34,0.21,0.04,0.12,0.21,0.30,0.30,0.19,0.40,0.33,0.45,0.48,0.38,0.42,0.96,1.03,0.80,0.27,0.26,0.60,0.59,0.25,0.17,0.14,-0.06,0.02,-0.44,0.10,0.12,0.55,0.35,0.27,0.01,0.26,0.15,0.56,0.38,0.55,0.32,0.34,0.39,0.49,0.50,0.37,0.37,0.59,0.70,0.78,0.75,0.69,0.54,-19.36,0.50,0.62,0.28,-0.04,-0.06,0.02,0.13,-0.49,-0.58,-0.48,20.02,-0.10,-0.43,-0.32,-0.04,0.32,0.03,-0.01,-0.48,-0.72,-0.33,-0.28,-0.28,-0.17,-0.03,0.20,0.05,0.28,0.06,-0.01,-0.51,-0.60,-0.82,-0.65,-0.55,-0.56,-0.40,-0.09,0.15,0.29,0.18,-0.31,-0.54,-0.85,-0.75,-0.60,0.07,-0.36,-0.17,-0.11,0.40,0.32,0.39,0.14,0.07,-0.21,0.07,-0.02,0.21,0.07,0.13,0.19,0.01,-0.02,0.03,-0.02,0.07,-0.14,0.25,0.19,0.21,0.22,0.33,0.25,0.31,0.28,0.36,0.38,0.31,0.41,0.24,0.42,0.37,0.45,0.36,0.28,0.32,0.31,0.36,0.36,0.23,0.18,0.12,0.41,0.34,0.28,0.00,0.21,0.30,0.45,0.37,0.47,0.21,0.26,0.16,0.43,0.21,0.22,0.31,0.46,0.51,0.25,0.26,0.19,0.36,0.41,0.18,0.21,0.13,0.02,-0.06,0.42,0.79,1.05,0.78,0.29,0.21,-0.07,0.11,-0.25,0.33,0.46,0.82,0.65,0.65,0.49,0.64,0.51,0.37,0.39,0.12,0.21,-0.28,-0.30,-0.31,-0.20,-0.19,-0.08,0.23,0.06,-0.05,-0.09,0.77,0.97,1.96,2.08,1.91,1.27,1.03,1.44,1.18,1.25,1.04,1.10,0.77,1.69,1.63,1.81,0.93,0.78,0.49,0.74,0.78,
40011 % change,,-50.83,-0.14,0.03,0.33,0.84,0.85,0.61,0.34,0.42,0.62,0.63,0.93,0.52,0.85,0.51,0.46,0.39,0.22,0.73,0.31,0.39,0.25,0.18,0.34,0.34,0.25,0.16,0.38,0.62,0.80,0.43,0.63,0.29,0.34,0.09,0.18,0.21,0.52,0.29,0.21,0.26,0.43,0.71,0.29,0.50,0.35,0.39,0.23,0.06,0.20,0.33,0.36,0.46,0.30,0.58,0.36,0.42,0.48,0.36,0.45,1.16,1.15,0.81,0.03,0.04,0.51,0.57,0.16,0.13,0.20,0.38,0.41,0.04,0.26,0.21,0.20,0.02,0.03,0.13,0.19,0.09,0.36,0.23,0.36,0.12,0.31,0.21,0.23,0.05,-0.10,0.04,0.39,0.44,0.47,0.06,0.17,-0.02,0.22,0.10,-0.02,-0.21,-0.49,-0.18,-0.30,0.08,-0.17,-0.10,-0.22,-0.14,0.17,0.11,0.13,-0.61,-0.38,-0.41,-0.20,-0.30,-0.32,-0.11,-0.21,-0.25,-0.17,0.10,0.07,0.29,-0.03,-0.04,-0.30,-0.08,-0.15,-0.11,-0.26,-0.31,-0.25,-0.21,0.06,0.01,0.12,-0.10,-1.55,-1.58,-1.60,-1.63,-1.65,-0.01,0.08,0.14,0.14,0.01,-0.11,-0.06,0.06,0.17,0.08,0.09,0.06,0.08,0.01,0.08,0.09,-0.08,-0.20,-0.13,0.13,0.02,0.03,-0.23,0.02,-0.04,0.18,0.15,0.38,0.22,0.17,-0.07,0.11,0.18,0.15,0.14,0.30,0.49,0.49,0.25,0.24,0.38,0.48,0.41,0.36,0.45,0.42,0.36,0.40,0.26,0.26,0.16,0.36,0.43,0.59,0.52,0.49,0.30,0.16,0.30,0.29,0.52,0.28,0.43,0.34,0.48,0.33,0.52,0.52,0.65,0.64,0.67,0.64,-0.13,-0.11,-0.14,0.47,0.41,0.38,0.38,0.26,0.20,-0.32,-0.36,-0.35,0.30,0.54,0.59,0.54,0.47,0.58,0.71,0.78,0.75,0.57,0.23,0.14,-0.72,-0.66,-0.50,0.36,0.23,0.01,0.02,0.42,0.57,0.54,0.97,1.13,2.18,1.95,1.90,1.09,1.12,1.23,1.16,1.01,0.77,0.86,0.76,1.88,1.81,1.75,0.84,0.73,0.67,0.82,0.84,
46941 % change,,-55.59,-0.01,-0.04,0.25,0.52,0.71,0.47,0.36,0.41,0.59,0.67,0.89,0.66,0.66,0.28,0.20,0.13,0.09,0.41,0.28,0.38,0.37,0.17,0.24,0.06,0.17,0.08,0.37,0.49,0.69,0.43,0.56,0.34,0.31,0.10,0.16,0.20,0.40,0.26,0.16,0.17,0.20,0.41,0.21,0.40,0.31,0.34,0.21,0.04,0.12,0.21,0.30,0.31,0.18,0.40,0.33,0.45,0.48,0.38,0.42,0.96,1.03,0.80,0.27,0.26,0.60,0.59,0.25,0.17,0.14,-0.06,0.02,-0.44,0.10,0.12,0.55,0.35,0.27,0.01,0.26,0.15,0.57,0.38,0.55,0.32,0.34,0.39,0.49,0.50,0.37,0.37,0.59,0.70,0.78,0.75,0.69,0.54,-19.36,0.50,0.62,0.29,-0.04,-0.06,0.02,0.13,-0.49,-0.58,-0.48,20.02,-0.10,-0.43,-0.32,-0.40,0.27,-0.01,0.23,-0.39,-0.36,0.07,-0.07,0.01,-0.37,-0.07,-0.07,-0.28,-0.28,0.08,0.16,-0.43,-0.84,-0.68,0.01,-0.07,-0.36,-0.43,-0.43,-0.22,-0.43,-0.17,-0.08,-0.06,-0.15,0.02,0.32,0.25,-0.16,-0.12,-0.09,-0.02,0.21,0.31,0.47,0.25,0.05,0.41,0.38,0.59,0.25,0.21,0.08,-0.03,-0.17,0.05,0.05,0.29,-0.01,0.55,0.53,-0.14,-0.58,-0.56,0.36,0.15,0.16,0.19,0.33,0.43,0.32,0.36,0.40,0.42,0.51,0.48,0.36,0.09,0.06,0.08,0.16,-0.15,0.00,0.00,0.18,0.15,0.18,0.22,0.35,0.52,0.50,0.36,0.55,0.46,0.56,0.10,0.33,0.38,0.65,0.50,0.48,0.53,0.48,0.55,0.49,0.59,0.61,0.58,0.49,1.01,1.01,1.20,0.44,0.49,0.39,0.51,0.42,0.43,0.09,0.17,0.04,0.65,0.68,0.79,0.46,0.36,0.26,0.52,0.57,0.82,0.71,0.62,0.48,0.38,0.21,0.03,-0.04,0.28,0.30,0.03,-0.31,-0.07,0.21,0.98,0.77,1.95,1.57,1.86,1.14,1.24,1.23,1.11,1.03,0.96,0.80,0.72,1.36,1.14,1.33,0.70,1.03,0.81,1.07,0.79,
54560 % change,,-48.10,-0.01,-0.04,0.25,0.52,0.71,0.47,0.36,0.41,0.59,0.67,0.89,0.66,0.66,0.28,0.21,0.13,0.09,0.41,0.28,0.38,0.37,0.17,0.24,0.06,0.17,0.08,0.37,0.49,0.69,0.43,0.56,0.34,0.31,0.10,0.16,0.20,0.40,0.26,0.16,0.17,0.20,0.41,0.21,0.40,0.31,0.34,0.21,0.04,0.12,0.21,0.30,0.30,0.19,0.40,0.33,0.45,0.48,0.38,0.42,0.96,1.03,0.80,0.27,0.26,0.60,0.59,0.25,0.17,0.14,-0.06,0.02,-0.44,0.10,0.12,0.55,0.35,0.27,0.01,0.26,0.15,0.56,0.38,0.55,0.32,0.34,0.39,0.49,0.50,0.37,0.37,0.59,0.70,0.78,0.75,0.69,0.54,-19.36,0.50,0.62,0.28,-0.04,-0.06,0.02,0.13,-0.49,-0.58,-0.48,20.02,0.56,0.03,0.84,0.31,0.82,0.49,0.11,-0.66,-1.48,-0.64,-0.53,-0.38,-0.28,-0.28,0.50,0.23,0.94,0.25,0.23,-0.94,-1.19,-1.87,-1.63,-1.28,-1.17,-0.67,-0.06,0.52,0.85,0.60,0.00,-0.80,-1.04,-0.80,-0.46,0.08,-1.10,-0.49,-0.41,1.27,1.04,0.92,0.06,-0.30,-1.07,-0.65,-0.69,-0.16,-0.27,-0.15,0.25,-0.34,-0.31,-0.38,-0.30,-0.34,-1.00,-0.13,-0.28,0.44,0.58,1.04,0.26,0.60,0.54,0.74,0.43,0.29,0.59,0.30,0.41,0.29,0.52,0.55,0.50,0.51,0.38,0.37,0.26,0.13,-0.28,-0.42,0.25,0.12,0.13,-0.88,-0.10,0.03,0.42,0.14,0.25,0.00,0.00,-0.26,0.01,-0.61,-0.25,0.07,0.86,0.98,0.70,0.51,-0.05,-0.36,-0.14,0.31,0.78,0.61,0.78,0.64,0.78,0.91,0.99,0.75,0.38,0.54,0.72,0.66,0.41,0.12,-0.06,-0.02,-0.11,0.16,0.41,0.81,0.73,0.12,0.18,-0.26,0.05,-0.47,0.10,0.04,0.01,-0.15,0.24,0.55,0.58,0.39,0.85,1.51,1.48,2.03,1.51,1.57,1.11,1.27,1.48,0.98,0.94,0.87,1.15,0.71,1.66,1.44,1.30,0.20,0.22,0.26,0.87,0.87,
74651 % change,,-56.55,-0.01,-0.04,0.25,0.52,0.71,0.47,0.36,0.42,0.59,0.67,0.89,0.66,0.66,0.28,0.21,0.13,0.09,0.41,0.28,0.38,0.37,0.18,0.24,0.06,0.17,0.07,0.37,0.49,0.69,0.43,0.56,0.34,0.31,0.10,0.16,0.20,0.40,0.26,0.16,0.17,0.20,0.41,0.21,0.40,0.31,0.34,0.21,0.04,0.12,0.21,0.30,0.31,0.19,0.40,0.34,0.45,0.48,0.38,0.42,0.96,1.03,0.80,0.27,0.26,0.59,0.59,0.25,0.17,0.15,-0.06,0.02,-0.44,0.10,0.12,0.55,0.35,0.27,0.01,0.26,0.15,0.56,0.38,0.56,0.32,0.34,0.39,0.49,0.50,0.37,0.37,0.59,0.70,0.78,0.75,0.69,0.54,-19.36,2.55,4.24,3.03,1.69,0.33,1.43,1.11,0.83,-0.47,0.71,0.95,-2.58,-4.08,-2.74,0.97,1.10,-0.16,0.33,-0.30,-0.17,-0.80,-0.32,-0.88,0.27,0.75,0.73,0.10,0.45,-0.15,-0.27,-0.84,0.01,-0.77,-0.64,-0.26,-0.22,-0.23,0.34,0.67,1.10,0.48,0.80,1.15,-0.98,-1.13,-1.47,-0.20,-0.43,-0.66,-0.14,0.15,-0.20,0.27,-0.41,0.14,0.26,1.05,0.48,0.56,0.37,0.40,0.26,0.72,0.99,0.76,-0.44,0.25,0.53,1.14,0.64,0.41,0.43,0.24,-0.26,0.21,-0.06,0.44,0.63,0.13,0.36,-0.20,0.50,-0.19,-0.34,-0.53,-0.77,-0.29,-0.02,0.54,0.67,0.41,0.80,1.18,1.16,1.37,0.44,1.06,0.16,0.28,0.16,0.46,0.66,-0.28,0.38,1.18,2.61,1.73,0.66,0.66,-0.08,0.24,-0.99,-0.99,-0.42,1.22,1.72,1.07,0.44,0.76,-0.72,-1.40,-1.20,0.22,0.65,1.07,0.92,0.25,-0.30,0.04,-0.52,1.11,1.04,2.06,0.34,0.36,0.15,0.55,0.13,0.15,0.00,1.11,0.93,1.00,0.51,1.13,1.50,0.47,0.20,1.33,1.58,0.96,-0.58,0.46,0.94,1.74,1.94,0.24,0.19,-0.38,1.47,1.13,1.39,0.66,0.80,0.41,2.36,2.50,3.56,2.59,1.36,-0.18,-0.33,0.25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg % Change,,-52.48,-0.04,-0.03,0.27,0.59,0.73,0.50,0.36,0.42,0.59,0.66,0.90,0.63,0.70,0.33,0.26,0.18,0.12,0.47,0.28,0.38,0.35,0.18,0.26,0.11,0.19,0.09,0.37,0.52,0.71,0.43,0.57,0.33,0.31,0.10,0.17,0.20,0.42,0.26,0.17,0.19,0.25,0.47,0.23,0.42,0.32,0.35,0.22,0.05,0.13,0.23,0.31,0.33,0.21,0.43,0.34,0.45,0.48,0.38,0.42,1.00,1.06,0.80,0.22,0.21,0.58,0.59,0.23,0.16,0.15,0.03,0.10,-0.35,0.13,0.14,0.48,0.29,0.22,0.03,0.25,0.14,0.52,0.35,0.51,0.28,0.33,0.35,0.44,0.41,0.28,0.31,0.55,0.64,0.72,0.62,0.59,0.43,-15.44,0.83,1.21,0.74,0.22,0.00,0.24,0.32,-0.16,-0.46,-0.19,12.17,-0.41,-0.96,-0.48,0.05,0.42,-0.01,0.09,-0.43,-0.61,-0.36,-0.28,-0.36,-0.15,0.10,0.29,0.08,0.27,0.04,-0.04,-0.56,-0.55,-0.85,-0.63,-0.49,-0.51,-0.39,-0.04,0.22,0.38,0.20,-0.23,-0.37,-0.92,-0.86,-0.77,0.04,-0.39,-0.26,-0.13,0.36,0.25,0.37,0.06,0.07,-0.17,0.19,0.04,0.26,0.09,0.13,0.17,0.05,0.06,0.07,-0.11,0.06,-0.12,0.31,0.22,0.17,0.17,0.24,0.20,0.30,0.22,0.33,0.38,0.27,0.37,0.17,0.41,0.28,0.33,0.22,0.12,0.20,0.24,0.35,0.36,0.21,0.23,0.25,0.48,0.45,0.26,0.11,0.20,0.31,0.42,0.37,0.48,0.14,0.27,0.30,0.73,0.45,0.31,0.40,0.41,0.55,0.15,0.17,0.15,0.49,0.65,0.56,0.51,0.48,0.20,0.05,0.18,0.57,0.69,0.70,0.45,0.33,0.02,0.12,-0.13,0.50,0.53,0.85,0.37,0.40,0.38,0.65,0.54,0.44,0.37,0.36,0.36,-0.02,-0.03,0.08,0.33,0.13,0.14,0.43,0.47,0.36,0.19,0.94,1.06,1.97,1.81,1.50,0.96,0.86,1.37,1.12,1.12,0.86,0.94,0.67,1.79,1.70,1.95,1.05,0.82,0.41,0.63,0.71,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ratio of average to default,,1.02,3.41,0.65,1.06,1.12,1.04,1.06,0.98,1.00,1.01,0.99,1.01,0.96,1.06,1.16,1.25,1.40,1.28,1.16,1.02,1.01,0.93,1.01,1.08,2.01,1.09,1.23,1.01,1.06,1.03,1.00,1.03,0.97,1.02,0.98,1.03,1.00,1.06,1.03,1.06,1.11,1.22,1.15,1.07,1.05,1.02,1.03,1.02,1.12,1.15,1.11,1.04,1.10,1.13,1.09,1.02,0.98,1.00,0.99,1.01,1.04,1.02,1.00,0.83,0.83,0.97,0.99,0.93,0.96,1.07,-0.39,5.69,0.78,1.34,1.14,0.87,0.81,0.82,3.26,0.94,0.92,0.93,0.92,0.93,0.87,0.99,0.91,0.90,0.82,0.75,0.82,0.93,0.93,0.92,0.82,0.85,0.79,0.80,1.66,1.97,2.59,-4.94,0.06,11.28,2.46,0.33,0.79,0.39,0.61,4.16,2.24,1.51,-1.26,1.33,-0.47,-15.54,0.89,0.85,1.12,1.01,1.30,0.85,-3.10,1.41,1.56,0.98,0.65,4.61,1.11,0.93,1.03,0.98,0.90,0.91,0.97,0.41,1.52,1.33,1.12,0.74,0.68,1.09,1.14,1.29,0.52,1.10,1.51,1.12,0.91,0.77,0.94,0.44,0.89,0.85,2.72,-1.86,1.23,1.31,1.07,0.94,8.50,-3.65,2.09,5.05,0.81,0.83,1.28,1.17,0.84,0.75,0.73,0.78,0.96,0.78,0.93,1.00,0.87,0.90,0.69,0.97,0.75,0.73,0.62,0.43,0.64,0.77,0.97,1.00,0.92,1.24,2.02,1.16,1.34,0.93,37.66,0.95,1.04,0.93,1.00,1.03,0.65,1.06,1.82,1.73,2.11,1.39,1.28,0.90,1.08,0.63,0.65,0.75,1.39,1.57,3.20,2.43,3.67,8.56,-0.87,0.43,0.71,0.66,0.89,1.58,1.54,-0.37,1.13,0.53,1.52,1.15,1.03,0.58,0.62,0.77,1.01,1.07,1.19,0.95,2.95,1.74,0.06,0.09,-0.25,-1.63,-0.69,-1.59,1.88,7.28,-7.14,-2.08,1.22,1.09,1.00,0.87,0.78,0.76,0.83,0.95,0.94,0.90,0.83,0.86,0.87,1.06,1.05,1.08,1.14,1.05,0.84,0.85,0.90,